name,inat_place_id,orgname,fws_region,prop_type
Agassiz National Wildlife Refuge,119142,AGASSIZ NATIONAL WILDLIFE REFUGE,3,NWR
Alamosa National Wildlife Refuge,119140,ALAMOSA NATIONAL WILDLIFE REFUGE,6,NWR
Alaska Maritime National Wildlife Refuge,119149,ALASKA MARITIME NATIONAL WILDLIFE REFUGE,7,NWR
Alaska Peninsula National Wildlife Refuge,119148,ALASKA PENINSULA NATIONAL WILDLIFE REFUGE,7,NWR
Alligator River National Wildlife Refuge,119150,ALLIGATOR RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Amagansett National Wildlife Refuge,119141,AMAGANSETT NATIONAL WILDLIFE REFUGE,5,NWR
Anaho Island National Wildlife Refuge,119151,ANAHO ISLAND NATIONAL WILDLIFE REFUGE,8,NWR
Anahuac National Wildlife Refuge,119688,ANAHUAC NATIONAL WILDLIFE REFUGE,2,NWR
Ankeny National Wildlife Refuge,119152,ANKENY NATIONAL WILDLIFE REFUGE,1,NWR
Antioch Dunes National Wildlife Refuge,119158,ANTIOCH DUNES NATIONAL WILDLIFE REFUGE,8,NWR
Aransas National Wildlife Refuge,119159,ARANSAS NATIONAL WILDLIFE REFUGE,2,NWR
Arapaho National Wildlife Refuge,119166,ARAPAHO NATIONAL WILDLIFE REFUGE,6,NWR
Archie Carr National Wildlife Refuge,119167,ARCHIE CARR NATIONAL WILDLIFE REFUGE,4,NWR
Arctic National Wildlife Refuge,119172,ARCTIC NATIONAL WILDLIFE REFUGE,7,NWR
Ardoch National Wildlife Refuge,119168,ARDOCH NATIONAL WILDLIFE REFUGE,6,NWR
Aroostook National Wildlife Refuge,119169,AROOSTOOK NATIONAL WILDLIFE REFUGE,5,NWR
Arrowwood National Wildlife Refuge,119170,ARROWWOOD NATIONAL WILDLIFE REFUGE,6,NWR
Arrowwood Wetland Management District,119171,ARROWWOOD WETLAND MANAGEMENT DISTRICT,6,WMD
Arthur R. Marshall Loxahatchee National Wildlife Refuge,119160,ARTHUR R. MARSHALL LOXAHATCHEE NATIONAL WILDLIFE REFUGE,4,NWR
Ash Meadows National Wildlife Refuge,119161,ASH MEADOWS NATIONAL WILDLIFE REFUGE,8,NWR
Assabet River National Wildlife Refuge,119162,ASSABET RIVER NATIONAL WILDLIFE REFUGE,5,NWR
Atchafalaya National Wildlife Refuge,119163,ATCHAFALAYA NATIONAL WILDLIFE REFUGE,4,NWR
Attwater Prairie Chicken National Wildlife Refuge,119174,ATTWATER PRAIRIE CHICKEN NATIONAL WILDLIFE REFUGE,2,NWR
Audubon National Wildlife Refuge,119175,AUDUBON NATIONAL WILDLIFE REFUGE,6,NWR
Audubon Wetland Management District,119176,AUDUBON WETLAND MANAGEMENT DISTRICT,6,WMD
Baca National Wildlife Refuge,119178,BACA NATIONAL WILDLIFE REFUGE,6,NWR
Back Bay National Wildlife Refuge,119179,BACK BAY NATIONAL WILDLIFE REFUGE,5,NWR
Baker Island National Wildlife Refuge,119184,BAKER ISLAND NATIONAL WILDLIFE REFUGE,1,NWR
Balcones Canyonlands National Wildlife Refuge,119185,BALCONES CANYONLANDS NATIONAL WILDLIFE REFUGE,2,NWR
Bald Knob National Wildlife Refuge,119186,BALD KNOB NATIONAL WILDLIFE REFUGE,4,NWR
Bamforth National Wildlife Refuge,119187,BAMFORTH NATIONAL WILDLIFE REFUGE,6,NWR
Bandon Marsh National Wildlife Refuge,119188,BANDON MARSH NATIONAL WILDLIFE REFUGE,1,NWR
Banks Lake National Wildlife Refuge,119189,BANKS LAKE NATIONAL WILDLIFE REFUGE,4,NWR
Baskett Slough National Wildlife Refuge,119190,BASKETT SLOUGH NATIONAL WILDLIFE REFUGE,1,NWR
Bayou Cocodrie National Wildlife Refuge,119191,BAYOU COCODRIE NATIONAL WILDLIFE REFUGE,4,NWR
Bayou Sauvage National Wildlife Refuge,119192,BAYOU SAUVAGE NATIONAL WILDLIFE REFUGE,4,NWR
Bayou Teche National Wildlife Refuge,119196,BAYOU TECHE NATIONAL WILDLIFE REFUGE,4,NWR
Bear Butte National Wildlife Refuge,119197,BEAR BUTTE NATIONAL WILDLIFE REFUGE,6,NWR
Bear Lake National Wildlife Refuge,119203,BEAR LAKE NATIONAL WILDLIFE REFUGE,1,NWR
Bear River Migratory Bird Refuge,119204,BEAR RIVER MIGRATORY BIRD REFUGE,6,NWR
Bear Valley National Wildlife Refuge,119205,BEAR VALLEY NATIONAL WILDLIFE REFUGE,8,NWR
Becharof National Wildlife Refuge,119206,BECHAROF NATIONAL WILDLIFE REFUGE,7,NWR
Beltrami Wildlife Management Area,119207,BELTRAMI WILDLIFE MANAGEMENT AREA,3,WMA
Benton Lake National Wildlife Refuge,119208,BENTON LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Benton Lake Wetland Management District,119209,BENTON LAKE WETLAND MANAGEMENT DISTRICT,6,WMD
Big Boggy National Wildlife Refuge,119198,BIG BOGGY NATIONAL WILDLIFE REFUGE,2,NWR
Big Branch Marsh National Wildlife Refuge,119199,BIG BRANCH MARSH NATIONAL WILDLIFE REFUGE,4,NWR
Big Lake National Wildlife Refuge,119200,BIG LAKE NATIONAL WILDLIFE REFUGE,4,NWR
Big Muddy National Fish And Wildlife Refuge,119201,BIG MUDDY NATIONAL FISH AND WILDLIFE REFUGE,3,NWR
Big Oaks National Wildlife Refuge,119202,BIG OAKS NATIONAL WILDLIFE REFUGE,3,NWR
Big Stone National Wildlife Refuge,119210,BIG STONE NATIONAL WILDLIFE REFUGE,3,NWR
Big Stone Wetland Management District,119211,BIG STONE WETLAND MANAGEMENT DISTRICT,3,WMD
Bill Williams River National Wildlife Refuge,119213,BILL WILLIAMS RIVER NATIONAL WILDLIFE REFUGE,2,NWR
Billy Frank Jr. Nisqually National Wildlife Refuge,119214,BILLY FRANK JR. NISQUALLY NATIONAL WILDLIFE REFUGE,1,NWR
Bitter Creek National Wildlife Refuge,119215,BITTER CREEK NATIONAL WILDLIFE REFUGE,8,NWR
Bitter Lake National Wildlife Refuge,119216,BITTER LAKE NATIONAL WILDLIFE REFUGE,2,NWR
Black Bayou Lake National Wildlife Refuge,119218,BLACK BAYOU LAKE NATIONAL WILDLIFE REFUGE,4,NWR
Black Coulee National Wildlife Refuge,119219,BLACK COULEE NATIONAL WILDLIFE REFUGE,6,NWR
Blackbeard Island National Wildlife Refuge,119220,BLACKBEARD ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Blackwater National Wildlife Refuge,119221,BLACKWATER NATIONAL WILDLIFE REFUGE,5,NWR
Block Island National Wildlife Refuge,119225,BLOCK ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Blue Ridge National Wildlife Refuge,119226,BLUE RIDGE NATIONAL WILDLIFE REFUGE,8,NWR
Bogue Chitto National Wildlife Refuge,119227,BOGUE CHITTO NATIONAL WILDLIFE REFUGE,4,NWR
Bombay Hook National Wildlife Refuge,119228,BOMBAY HOOK NATIONAL WILDLIFE REFUGE,5,NWR
Bon Secour National Wildlife Refuge,119229,BON SECOUR NATIONAL WILDLIFE REFUGE,4,NWR
Bond Swamp National Wildlife Refuge,119230,BOND SWAMP NATIONAL WILDLIFE REFUGE,4,NWR
Bosque Del Apache National Wildlife Refuge,119222,BOSQUE DEL APACHE NATIONAL WILDLIFE REFUGE,2,NWR
Bowdoin National Wildlife Refuge,119223,BOWDOIN NATIONAL WILDLIFE REFUGE,6,NWR
Bowdoin Wetland Management District,119224,BOWDOIN WETLAND MANAGEMENT DISTRICT,6,WMD
Boyer Chute National Wildlife Refuge,119231,BOYER CHUTE NATIONAL WILDLIFE REFUGE,3,NWR
Brazoria National Wildlife Refuge,119232,BRAZORIA NATIONAL WILDLIFE REFUGE,2,NWR
Breton National Wildlife Refuge,119233,BRETON NATIONAL WILDLIFE REFUGE,4,NWR
Browns Park National Wildlife Refuge,119234,BROWNS PARK NATIONAL WILDLIFE REFUGE,6,NWR
Buck Island National Wildlife Refuge,119239,BUCK ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Buenos Aires National Wildlife Refuge,119240,BUENOS AIRES NATIONAL WILDLIFE REFUGE,2,NWR
Buffalo Lake National Wildlife Refuge,119241,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,2,NWR
Butte Sink Wildlife Management Area,119242,BUTTE SINK WILDLIFE MANAGEMENT AREA,8,WMA
Cabeza Prieta National Wildlife Refuge,119235,CABEZA PRIETA NATIONAL WILDLIFE REFUGE,2,NWR
Cabo Rojo National Wildlife Refuge,119236,CABO ROJO NATIONAL WILDLIFE REFUGE,4,NWR
Cache River National Wildlife Refuge,119691,CACHE RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Caddo Lake National Wildlife Refuge,119237,CADDO LAKE NATIONAL WILDLIFE REFUGE,2,NWR
Cahaba River National Wildlife Refuge,119238,CAHABA RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Caloosahatchee National Wildlife Refuge,119243,CALOOSAHATCHEE NATIONAL WILDLIFE REFUGE,4,NWR
Camas National Wildlife Refuge,119244,CAMAS NATIONAL WILDLIFE REFUGE,1,NWR
Cameron Prairie National Wildlife Refuge,119245,CAMERON PRAIRIE NATIONAL WILDLIFE REFUGE,4,NWR
Canaan Valley National Wildlife Refuge,119246,CANAAN VALLEY NATIONAL WILDLIFE REFUGE,5,NWR
Canfield Lake National Wildlife Refuge,119247,CANFIELD LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Cape May National Wildlife Refuge,119248,CAPE MAY NATIONAL WILDLIFE REFUGE,5,NWR
Cape Meares National Wildlife Refuge,119249,CAPE MEARES NATIONAL WILDLIFE REFUGE,1,NWR
Cape Romain National Wildlife Refuge,119250,CAPE ROMAIN NATIONAL WILDLIFE REFUGE,4,NWR
Carolina Sandhills National Wildlife Refuge,119251,CAROLINA SANDHILLS NATIONAL WILDLIFE REFUGE,4,NWR
Castle Rock National Wildlife Refuge,119252,CASTLE ROCK NATIONAL WILDLIFE REFUGE,8,NWR
Cat Island National Wildlife Refuge,119254,CAT ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Catahoula National Wildlife Refuge,119255,CATAHOULA NATIONAL WILDLIFE REFUGE,4,NWR
Cedar Island National Wildlife Refuge,119256,CEDAR ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Cedar Keys National Wildlife Refuge,119257,CEDAR KEYS NATIONAL WILDLIFE REFUGE,4,NWR
Cedar Point National Wildlife Refuge,119177,CEDAR POINT NATIONAL WILDLIFE REFUGE,3,NWR
Charles M. Russell National Wildlife Refuge,119689,CHARLES M. RUSSELL NATIONAL WILDLIFE REFUGE,6,NWR
Charles M. Russell Wetland Management District,119180,CHARLES M. RUSSELL WETLAND MANAGEMENT DISTRICT,6,WMD
Chase Lake National Wildlife Refuge,119181,CHASE LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Chase Lake Wetland Management District,119182,CHASE LAKE WETLAND MANAGEMENT DISTRICT,6,WMD
Chassahowitzka National Wildlife Refuge,119183,CHASSAHOWITZKA NATIONAL WILDLIFE REFUGE,4,NWR
Chautauqua National Wildlife Refuge,119259,CHAUTAUQUA NATIONAL WILDLIFE REFUGE,3,NWR
Cherry Valley National Wildlife Refuge,119261,CHERRY VALLEY NATIONAL WILDLIFE REFUGE,5,NWR
Chickasaw National Wildlife Refuge,119262,CHICKASAW NATIONAL WILDLIFE REFUGE,4,NWR
Chincoteague National Wildlife Refuge,119263,CHINCOTEAGUE NATIONAL WILDLIFE REFUGE,5,NWR
Choctaw National Wildlife Refuge,119265,CHOCTAW NATIONAL WILDLIFE REFUGE,4,NWR
Cibola National Wildlife Refuge,119266,CIBOLA NATIONAL WILDLIFE REFUGE,2,NWR
Clarence Cannon National Wildlife Refuge,119193,CLARENCE CANNON NATIONAL WILDLIFE REFUGE,3,NWR
Clarks River National Wildlife Refuge,119194,CLARKS RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Clear Lake National Wildlife Refuge,119195,CLEAR LAKE NATIONAL WILDLIFE REFUGE,8,NWR
Coachella Valley National Wildlife Refuge,119264,COACHELLA VALLEY NATIONAL WILDLIFE REFUGE,8,NWR
Cokeville Meadows National Wildlife Refuge,119269,COKEVILLE MEADOWS NATIONAL WILDLIFE REFUGE,6,NWR
Cold Springs National Wildlife Refuge,119270,COLD SPRINGS NATIONAL WILDLIFE REFUGE,1,NWR
Coldwater River National Wildlife Refuge,119267,COLDWATER RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Colorado River Wildlife Management Area,119268,COLORADO RIVER WILDLIFE MANAGEMENT AREA,6,WMA
Columbia National Wildlife Refuge,119271,COLUMBIA NATIONAL WILDLIFE REFUGE,1,NWR
Colusa National Wildlife Refuge,119272,COLUSA NATIONAL WILDLIFE REFUGE,8,NWR
Conboy Lake National Wildlife Refuge,119273,CONBOY LAKE NATIONAL WILDLIFE REFUGE,1,NWR
Conscience Point National Wildlife Refuge,119274,CONSCIENCE POINT NATIONAL WILDLIFE REFUGE,5,NWR
Copalis National Wildlife Refuge,119275,COPALIS NATIONAL WILDLIFE REFUGE,1,NWR
Crab Orchard National Wildlife Refuge,119276,CRAB ORCHARD NATIONAL WILDLIFE REFUGE,3,NWR
Crane Meadows National Wildlife Refuge,119277,CRANE MEADOWS NATIONAL WILDLIFE REFUGE,3,NWR
Creedman Coulee National Wildlife Refuge,119278,CREEDMAN COULEE NATIONAL WILDLIFE REFUGE,6,NWR
Crescent Lake National Wildlife Refuge,119279,CRESCENT LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Crocodile Lake National Wildlife Refuge,119280,CROCODILE LAKE NATIONAL WILDLIFE REFUGE,4,NWR
Crosby Wetland Management District,119281,CROSBY WETLAND MANAGEMENT DISTRICT,6,WMD
Cross Creeks National Wildlife Refuge,119282,CROSS CREEKS NATIONAL WILDLIFE REFUGE,4,NWR
Cross Island National Wildlife Refuge,119283,CROSS ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Crystal River National Wildlife Refuge,119288,CRYSTAL RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Culebra National Wildlife Refuge,119289,CULEBRA NATIONAL WILDLIFE REFUGE,4,NWR
Currituck National Wildlife Refuge,119290,CURRITUCK NATIONAL WILDLIFE REFUGE,4,NWR
Cypress Creek National Wildlife Refuge,119291,CYPRESS CREEK NATIONAL WILDLIFE REFUGE,3,NWR
D'Arbonne National Wildlife Refuge,119292,D'ARBONNE NATIONAL WILDLIFE REFUGE,4,NWR
Dahomey National Wildlife Refuge,119284,DAHOMEY NATIONAL WILDLIFE REFUGE,4,NWR
Dale Bumpers White River National Wildlife Refuge,119285,DALE BUMPERS WHITE RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Deep Fork National Wildlife Refuge,119286,DEEP FORK NATIONAL WILDLIFE REFUGE,2,NWR
Deer Flat National Wildlife Refuge,119287,DEER FLAT NATIONAL WILDLIFE REFUGE,1,NWR
Delevan National Wildlife Refuge,119153,DELEVAN NATIONAL WILDLIFE REFUGE,8,NWR
Delta National Wildlife Refuge,119156,DELTA NATIONAL WILDLIFE REFUGE,4,NWR
Des Lacs National Wildlife Refuge,119154,DES LACS NATIONAL WILDLIFE REFUGE,6,NWR
Desecheo National Wildlife Refuge,119155,DESECHEO NATIONAL WILDLIFE REFUGE,4,NWR
Desert National Wildlife Range,119164,DESERT NATIONAL WILDLIFE RANGE,8,NWR
Desoto National Wildlife Refuge,119293,DESOTO NATIONAL WILDLIFE REFUGE,3,NWR
Detroit Lakes Wetland Management District,119294,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,3,WMD
Detroit River International Wildlife Refuge,119295,DETROIT RIVER INTERNATIONAL WILDLIFE REFUGE,3,NWR
Devils Lake Wetland Management District,119296,DEVILS LAKE WETLAND MANAGEMENT DISTRICT,6,WMD
Don Edwards San Francisco Bay National Wildlife Refuge,119297,DON EDWARDS SAN FRANCISCO BAY NATIONAL WILDLIFE REFUGE,8,NWR
Driftless Area National Wildlife Refuge,119300,DRIFTLESS AREA NATIONAL WILDLIFE REFUGE,3,NWR
Dungeness National Wildlife Refuge,119301,DUNGENESS NATIONAL WILDLIFE REFUGE,1,NWR
Eastern Neck National Wildlife Refuge,119302,EASTERN NECK NATIONAL WILDLIFE REFUGE,5,NWR
Eastern Shore Of Virginia National Wildlife Refuge,119303,EASTERN SHORE OF VIRGINIA NATIONAL WILDLIFE REFUGE,5,NWR
Edwin B. Forsythe National Wildlife Refuge,119304,EDWIN B. FORSYTHE NATIONAL WILDLIFE REFUGE,5,NWR
Egmont Key National Wildlife Refuge,119298,EGMONT KEY NATIONAL WILDLIFE REFUGE,4,NWR
Elizabeth Alexandra Morton National Wildlife Refuge,119299,ELIZABETH ALEXANDRA MORTON NATIONAL WILDLIFE REFUGE,5,NWR
Ellicott Slough National Wildlife Refuge,119305,ELLICOTT SLOUGH NATIONAL WILDLIFE REFUGE,8,NWR
Emiquon National Wildlife Refuge,119311,EMIQUON NATIONAL WILDLIFE REFUGE,3,NWR
Erie National Wildlife Refuge,119312,ERIE NATIONAL WILDLIFE REFUGE,5,NWR
Ernest F. Hollings Ace Basin National Wildlife Refuge,119313,ERNEST F. HOLLINGS ACE BASIN NATIONAL WILDLIFE REFUGE,4,NWR
Eufaula National Wildlife Refuge,119314,EUFAULA NATIONAL WILDLIFE REFUGE,4,NWR
Everglades Headwaters National Wildlife Refuge And Conservation Area,119316,EVERGLADES HEADWATERS NATIONAL WILDLIFE REFUGE AND CONSERVATION AREA,4,NWR
Fallon National Wildlife Refuge,119317,FALLON NATIONAL WILDLIFE REFUGE,8,NWR
Farallon National Wildlife Refuge,119318,FARALLON NATIONAL WILDLIFE REFUGE,8,NWR
Featherstone National Wildlife Refuge,119319,FEATHERSTONE NATIONAL WILDLIFE REFUGE,5,NWR
Felsenthal National Wildlife Refuge,119320,FELSENTHAL NATIONAL WILDLIFE REFUGE,4,NWR
Fergus Falls Wetland Management District,119321,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,3,WMD
Fern Cave National Wildlife Refuge,119306,FERN CAVE NATIONAL WILDLIFE REFUGE,4,NWR
Fish Springs National Wildlife Refuge,119307,FISH SPRINGS NATIONAL WILDLIFE REFUGE,6,NWR
Fisherman Island National Wildlife Refuge,119326,FISHERMAN ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Flattery Rocks National Wildlife Refuge,119327,FLATTERY ROCKS NATIONAL WILDLIFE REFUGE,1,NWR
Flint Hills National Wildlife Refuge,119329,FLINT HILLS NATIONAL WILDLIFE REFUGE,6,NWR
Florence Lake National Wildlife Refuge,119328,FLORENCE LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Florida Panther National Wildlife Refuge,119217,FLORIDA PANTHER NATIONAL WILDLIFE REFUGE,4,NWR
Fort Niobrara National Wildlife Refuge,119253,FORT NIOBRARA NATIONAL WILDLIFE REFUGE,6,NWR
Fox River National Wildlife Refuge,119330,FOX RIVER NATIONAL WILDLIFE REFUGE,3,NWR
Franklin Island National Wildlife Refuge,119331,FRANKLIN ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Franz Lake National Wildlife Refuge,119332,FRANZ LAKE NATIONAL WILDLIFE REFUGE,1,NWR
Glacial Ridge National Wildlife Refuge,119333,GLACIAL RIDGE NATIONAL WILDLIFE REFUGE,3,NWR
Grand Bay National Wildlife Refuge,119143,GRAND BAY NATIONAL WILDLIFE REFUGE,4,NWR
Grand Cote National Wildlife Refuge,119144,GRAND COTE NATIONAL WILDLIFE REFUGE,4,NWR
Grass Lake National Wildlife Refuge,119145,GRASS LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Grasslands Wildlife Management Area,119146,GRASSLANDS WILDLIFE MANAGEMENT AREA,8,WMA
Gravel Island National Wildlife Refuge,119260,GRAVEL ISLAND NATIONAL WILDLIFE REFUGE,3,NWR
Grays Harbor National Wildlife Refuge,119308,GRAYS HARBOR NATIONAL WILDLIFE REFUGE,1,NWR
Grays Lake National Wildlife Refuge,119334,GRAYS LAKE NATIONAL WILDLIFE REFUGE,1,NWR
Great Bay National Wildlife Refuge,119335,GREAT BAY NATIONAL WILDLIFE REFUGE,5,NWR
Great Dismal Swamp National Wildlife Refuge,119336,GREAT DISMAL SWAMP NATIONAL WILDLIFE REFUGE,5,NWR
Great Meadows National Wildlife Refuge,119337,GREAT MEADOWS NATIONAL WILDLIFE REFUGE,5,NWR
