name,inat_place_id,orgname,fws_region,prop_type
Great River National Wildlife Refuge,119338,GREAT RIVER NATIONAL WILDLIFE REFUGE,3,NWR
Great Swamp National Wildlife Refuge,119339,GREAT SWAMP NATIONAL WILDLIFE REFUGE,5,NWR
Great White Heron National Wildlife Refuge,119340,GREAT WHITE HERON NATIONAL WILDLIFE REFUGE,4,NWR
Green Bay National Wildlife Refuge,119341,GREEN BAY NATIONAL WILDLIFE REFUGE,3,NWR
Green Cay National Wildlife Refuge,119258,GREEN CAY NATIONAL WILDLIFE REFUGE,4,NWR
Grulla National Wildlife Refuge,119309,GRULLA NATIONAL WILDLIFE REFUGE,2,NWR
Guadalupe-Nipomo Dunes National Wildlife Refuge,119310,GUADALUPE-NIPOMO DUNES NATIONAL WILDLIFE REFUGE,8,NWR
Guam National Wildlife Refuge,119342,GUAM NATIONAL WILDLIFE REFUGE,1,NWR
Hackmatack National Wildlife Refuge,119343,HACKMATACK NATIONAL WILDLIFE REFUGE,3,NWR
Hagerman National Wildlife Refuge,119344,HAGERMAN NATIONAL WILDLIFE REFUGE,2,NWR
Hailstone National Wildlife Refuge,119345,HAILSTONE NATIONAL WILDLIFE REFUGE,6,NWR
Hakalau Forest National Wildlife Refuge,119346,HAKALAU FOREST NATIONAL WILDLIFE REFUGE,1,NWR
Hamden Slough National Wildlife Refuge,119347,HAMDEN SLOUGH NATIONAL WILDLIFE REFUGE,3,NWR
Hanalei National Wildlife Refuge,119348,HANALEI NATIONAL WILDLIFE REFUGE,1,NWR
Handy Brake National Wildlife Refuge,119349,HANDY BRAKE NATIONAL WILDLIFE REFUGE,4,NWR
Harbor Island National Wildlife Refuge,119350,HARBOR ISLAND NATIONAL WILDLIFE REFUGE,3,NWR
Harris Neck National Wildlife Refuge,119351,HARRIS NECK NATIONAL WILDLIFE REFUGE,4,NWR
Hart Mountain National Antelope Refuge,119352,HART MOUNTAIN NATIONAL ANTELOPE REFUGE,1,NWR
Hatchie National Wildlife Refuge,119353,HATCHIE NATIONAL WILDLIFE REFUGE,4,NWR
Havasu National Wildlife Refuge,119354,HAVASU NATIONAL WILDLIFE REFUGE,2,NWR
Hawaiian Islands National Wildlife Refuge,119355,HAWAIIAN ISLANDS NATIONAL WILDLIFE REFUGE,1,NWR
Hewitt Lake National Wildlife Refuge,119356,HEWITT LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Hillside National Wildlife Refuge,119357,HILLSIDE NATIONAL WILDLIFE REFUGE,4,NWR
Hobart Lake National Wildlife Refuge,119358,HOBART LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Hobe Sound National Wildlife Refuge,119359,HOBE SOUND NATIONAL WILDLIFE REFUGE,4,NWR
Holla Bend National Wildlife Refuge,119364,HOLLA BEND NATIONAL WILDLIFE REFUGE,4,NWR
Holt Collier National Wildlife Refuge,119365,HOLT COLLIER NATIONAL WILDLIFE REFUGE,4,NWR
Hopper Mountain National Wildlife Refuge,119315,HOPPER MOUNTAIN NATIONAL WILDLIFE REFUGE,8,NWR
Horicon National Wildlife Refuge,119368,HORICON NATIONAL WILDLIFE REFUGE,3,NWR
Howland Island National Wildlife Refuge,119371,HOWLAND ISLAND NATIONAL WILDLIFE REFUGE,1,NWR
Huleia National Wildlife Refuge,119372,HULEIA NATIONAL WILDLIFE REFUGE,1,NWR
Humboldt Bay National Wildlife Refuge,119373,HUMBOLDT BAY NATIONAL WILDLIFE REFUGE,8,NWR
Huron National Wildlife Refuge,119374,HURON NATIONAL WILDLIFE REFUGE,3,NWR
Huron Wetland Management District,119375,HURON WETLAND MANAGEMENT DISTRICT,3,WMD
Hutton Lake National Wildlife Refuge,119380,HUTTON LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Imperial National Wildlife Refuge,119384,IMPERIAL NATIONAL WILDLIFE REFUGE,2,NWR
Innoko National Wildlife Refuge,119386,INNOKO NATIONAL WILDLIFE REFUGE,7,NWR
Iowa Wetland Management District,119385,IOWA WETLAND MANAGEMENT DISTRICT,3,WMD
Iroquois National Wildlife Refuge,119387,IROQUOIS NATIONAL WILDLIFE REFUGE,5,NWR
Island Bay National Wildlife Refuge,119388,ISLAND BAY NATIONAL WILDLIFE REFUGE,4,NWR
Izembek National Wildlife Refuge,119389,IZEMBEK NATIONAL WILDLIFE REFUGE,7,NWR
J. Clark Salyer National Wildlife Refuge,119390,J. CLARK SALYER NATIONAL WILDLIFE REFUGE,6,NWR
J. Clark Salyer Wetland Management District,119322,J. CLARK SALYER WETLAND MANAGEMENT DISTRICT,6,WMD
J. N. Ding Darling National Wildlife Refuge,119323,J. N. DING DARLING NATIONAL WILDLIFE REFUGE,4,NWR
James Campbell National Wildlife Refuge,119324,JAMES CAMPBELL NATIONAL WILDLIFE REFUGE,1,NWR
James River National Wildlife Refuge,119325,JAMES RIVER NATIONAL WILDLIFE REFUGE,5,NWR
Jarvis Island National Wildlife Refuge,119391,JARVIS ISLAND NATIONAL WILDLIFE REFUGE,1,NWR
John H. Chafee National Wildlife Refuge,119392,JOHN H. CHAFEE NATIONAL WILDLIFE REFUGE,5,NWR
John Hay National Wildlife Refuge,119369,JOHN HAY NATIONAL WILDLIFE REFUGE,5,NWR
John Heinz National Wildlife Refuge At Tinicum,119370,JOHN HEINZ NATIONAL WILDLIFE REFUGE AT TINICUM,5,NWR
John W. And Louise Seier National Wildlife Refuge,119376,JOHN W. AND LOUISE SEIER NATIONAL WILDLIFE REFUGE,6,NWR
Johnson Lake National Wildlife Refuge,119377,JOHNSON LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Johnston Atoll National Wildlife Refuge,119378,JOHNSTON ATOLL NATIONAL WILDLIFE REFUGE,1,NWR
Julia Butler Hansen Refuge For The Columbian White-tailed Deer,119379,JULIA BUTLER HANSEN REFUGE FOR THE COLUMBIAN WHITE-TAILED DEER,1,NWR
Kakahaia National Wildlife Refuge,119381,KAKAHAIA NATIONAL WILDLIFE REFUGE,1,NWR
Kankakee National Wildlife Refuge And Conservation Area,119382,KANKAKEE NATIONAL WILDLIFE REFUGE AND CONSERVATION AREA,3,NWR
Kanuti National Wildlife Refuge,119383,KANUTI NATIONAL WILDLIFE REFUGE,7,NWR
Karl E. Mundt National Wildlife Refuge,119393,KARL E. MUNDT NATIONAL WILDLIFE REFUGE,6,NWR
Kealia Pond National Wildlife Refuge,119394,KEALIA POND NATIONAL WILDLIFE REFUGE,1,NWR
Kellys Slough National Wildlife Refuge,119395,KELLYS SLOUGH NATIONAL WILDLIFE REFUGE,6,NWR
Kenai National Wildlife Refuge,119690,KENAI NATIONAL WILDLIFE REFUGE,7,NWR
Kern National Wildlife Refuge,119396,KERN NATIONAL WILDLIFE REFUGE,8,NWR
Key Cave National Wildlife Refuge,119398,KEY CAVE NATIONAL WILDLIFE REFUGE,4,NWR
Key West National Wildlife Refuge,119399,KEY WEST NATIONAL WILDLIFE REFUGE,4,NWR
Kilauea Point National Wildlife Refuge,119400,KILAUEA POINT NATIONAL WILDLIFE REFUGE,1,NWR
Kingman Reef National Wildlife Refuge,119404,KINGMAN REEF NATIONAL WILDLIFE REFUGE,1,NWR
Kirtlands Warbler Wildlife Management Area,119405,KIRTLANDS WARBLER WILDLIFE MANAGEMENT AREA,3,WMA
Kirwin National Wildlife Refuge,119401,KIRWIN NATIONAL WILDLIFE REFUGE,6,NWR
Klamath Marsh National Wildlife Refuge,119407,KLAMATH MARSH NATIONAL WILDLIFE REFUGE,8,NWR
Kodiak National Wildlife Refuge,119414,KODIAK NATIONAL WILDLIFE REFUGE,7,NWR
Kofa National Wildlife Refuge,119408,KOFA NATIONAL WILDLIFE REFUGE,2,NWR
Kootenai National Wildlife Refuge,119409,KOOTENAI NATIONAL WILDLIFE REFUGE,1,NWR
Koyukuk National Wildlife Refuge,119695,KOYUKUK NATIONAL WILDLIFE REFUGE,7,NWR
Kulm Wetland Management District,119410,KULM WETLAND MANAGEMENT DISTRICT,6,WMD
Lacassine National Wildlife Refuge,119411,LACASSINE NATIONAL WILDLIFE REFUGE,4,NWR
Lacreek National Wildlife Refuge,119397,LACREEK NATIONAL WILDLIFE REFUGE,6,NWR
Laguna Atascosa National Wildlife Refuge,119402,LAGUNA ATASCOSA NATIONAL WILDLIFE REFUGE,2,NWR
Laguna Cartagena National Wildlife Refuge,119403,LAGUNA CARTAGENA NATIONAL WILDLIFE REFUGE,4,NWR
Lake Alice National Wildlife Refuge,119406,LAKE ALICE NATIONAL WILDLIFE REFUGE,6,NWR
Lake Andes National Wildlife Refuge,119412,LAKE ANDES NATIONAL WILDLIFE REFUGE,6,NWR
Lake Andes Wetland Management District,119413,LAKE ANDES WETLAND MANAGEMENT DISTRICT,6,WMD
Lake George National Wildlife Refuge,119147,LAKE GEORGE NATIONAL WILDLIFE REFUGE,6,NWR
Lake Ilo National Wildlife Refuge,119415,LAKE ILO NATIONAL WILDLIFE REFUGE,6,NWR
Lake Isom National Wildlife Refuge,119416,LAKE ISOM NATIONAL WILDLIFE REFUGE,4,NWR
Lake Mason National Wildlife Refuge,119417,LAKE MASON NATIONAL WILDLIFE REFUGE,6,NWR
Lake Nettie National Wildlife Refuge,119418,LAKE NETTIE NATIONAL WILDLIFE REFUGE,6,NWR
Lake Ophelia National Wildlife Refuge,119419,LAKE OPHELIA NATIONAL WILDLIFE REFUGE,4,NWR
Lake Thibadeau National Wildlife Refuge,119420,LAKE THIBADEAU NATIONAL WILDLIFE REFUGE,6,NWR
Lake Wales Ridge National Wildlife Refuge,119421,LAKE WALES RIDGE NATIONAL WILDLIFE REFUGE,4,NWR
Lake Woodruff National Wildlife Refuge,119422,LAKE WOODRUFF NATIONAL WILDLIFE REFUGE,4,NWR
Lake Zahl National Wildlife Refuge,119423,LAKE ZAHL NATIONAL WILDLIFE REFUGE,6,NWR
Las Vegas National Wildlife Refuge,119424,LAS VEGAS NATIONAL WILDLIFE REFUGE,2,NWR
Lee Metcalf National Wildlife Refuge,119425,LEE METCALF NATIONAL WILDLIFE REFUGE,6,NWR
Leopold Wetland Management District,119426,LEOPOLD WETLAND MANAGEMENT DISTRICT,3,WMD
Leslie Canyon National Wildlife Refuge,119427,LESLIE CANYON NATIONAL WILDLIFE REFUGE,2,NWR
Lewis And Clark National Wildlife Refuge,119428,LEWIS AND CLARK NATIONAL WILDLIFE REFUGE,1,NWR
Lido Beach Wildlife Management Area,119429,LIDO BEACH WILDLIFE MANAGEMENT AREA,5,WMA
Litchfield Wetland Management District,119430,LITCHFIELD WETLAND MANAGEMENT DISTRICT,3,WMD
Little Pend Oreille National Wildlife Refuge,119431,LITTLE PEND OREILLE NATIONAL WILDLIFE REFUGE,1,NWR
Little River National Wildlife Refuge,119432,LITTLE RIVER NATIONAL WILDLIFE REFUGE,2,NWR
Little Sandy National Wildlife Refuge,119433,LITTLE SANDY NATIONAL WILDLIFE REFUGE,2,NWR
Logan Cave National Wildlife Refuge,119165,LOGAN CAVE NATIONAL WILDLIFE REFUGE,4,NWR
Long Lake National Wildlife Refuge,119435,LONG LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Long Lake Wetland Management District,119436,LONG LAKE WETLAND MANAGEMENT DISTRICT,6,WMD
Lost Trail National Wildlife Refuge,119437,LOST TRAIL NATIONAL WILDLIFE REFUGE,6,NWR
Lostwood National Wildlife Refuge,119438,LOSTWOOD NATIONAL WILDLIFE REFUGE,6,NWR
Lostwood Wetland Management District,119439,LOSTWOOD WETLAND MANAGEMENT DISTRICT,6,WMD
Lower Hatchie National Wildlife Refuge,119440,LOWER HATCHIE NATIONAL WILDLIFE REFUGE,4,NWR
Lower Klamath National Wildlife Refuge,119444,LOWER KLAMATH NATIONAL WILDLIFE REFUGE,8,NWR
Lower Rio Grande Valley National Wildlife Refuge,119445,LOWER RIO GRANDE VALLEY NATIONAL WILDLIFE REFUGE,2,NWR
Lower Suwannee National Wildlife Refuge,119446,LOWER SUWANNEE NATIONAL WILDLIFE REFUGE,4,NWR
Mackay Island National Wildlife Refuge,119447,MACKAY ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Madison Wetland Management District,119434,MADISON WETLAND MANAGEMENT DISTRICT,6,WMD
Carlton Pond Waterfowl Production Area,119441,CARLTON POND WATERFOWL PRODUCTION AREA,5,WPA
Malheur National Wildlife Refuge,119442,MALHEUR NATIONAL WILDLIFE REFUGE,1,NWR
Mandalay National Wildlife Refuge,119443,MANDALAY NATIONAL WILDLIFE REFUGE,4,NWR
Marais Des Cygnes National Wildlife Refuge,119448,MARAIS DES CYGNES NATIONAL WILDLIFE REFUGE,6,NWR
Mariana Arc Of Fire National Wildlife Refuge,119449,MARIANA ARC OF FIRE NATIONAL WILDLIFE REFUGE,1,NWR
Mariana Trench National Wildlife Refuge,119450,MARIANA TRENCH NATIONAL WILDLIFE REFUGE,1,NWR
Marin Islands National Wildlife Refuge,119451,MARIN ISLANDS NATIONAL WILDLIFE REFUGE,8,NWR
Martin National Wildlife Refuge,119452,MARTIN NATIONAL WILDLIFE REFUGE,5,NWR
Mashpee National Wildlife Refuge,119453,MASHPEE NATIONAL WILDLIFE REFUGE,5,NWR
Mason Neck National Wildlife Refuge,119454,MASON NECK NATIONAL WILDLIFE REFUGE,5,NWR
Massasoit National Wildlife Refuge,119456,MASSASOIT NATIONAL WILDLIFE REFUGE,5,NWR
Mathews Brake National Wildlife Refuge,119458,MATHEWS BRAKE NATIONAL WILDLIFE REFUGE,4,NWR
Matlacha Pass National Wildlife Refuge,119459,MATLACHA PASS NATIONAL WILDLIFE REFUGE,4,NWR
Mattamuskeet National Wildlife Refuge,119460,MATTAMUSKEET NATIONAL WILDLIFE REFUGE,4,NWR
Maxwell National Wildlife Refuge,119455,MAXWELL NATIONAL WILDLIFE REFUGE,2,NWR
Mcfaddin National Wildlife Refuge,119461,MCFADDIN NATIONAL WILDLIFE REFUGE,2,NWR
Mckay Creek National Wildlife Refuge,119462,MCKAY CREEK NATIONAL WILDLIFE REFUGE,1,NWR
Mclean National Wildlife Refuge,119463,MCLEAN NATIONAL WILDLIFE REFUGE,6,NWR
Mcnary National Wildlife Refuge,119464,MCNARY NATIONAL WILDLIFE REFUGE,1,NWR
Medicine Lake National Wildlife Refuge,119465,MEDICINE LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Merced National Wildlife Refuge,119466,MERCED NATIONAL WILDLIFE REFUGE,8,NWR
Meredosia National Wildlife Refuge,119467,MEREDOSIA NATIONAL WILDLIFE REFUGE,3,NWR
Merritt Island National Wildlife Refuge,119468,MERRITT ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Michigan Islands National Wildlife Refuge,119469,MICHIGAN ISLANDS NATIONAL WILDLIFE REFUGE,3,NWR
Michigan Wetland Management District,119470,MICHIGAN WETLAND MANAGEMENT DISTRICT,3,WMD
Middle Mississippi River National Wildlife Refuge,119471,MIDDLE MISSISSIPPI RIVER NATIONAL WILDLIFE REFUGE,3,NWR
Midway Atoll National Wildlife Refuge,119472,MIDWAY ATOLL NATIONAL WILDLIFE REFUGE,1,NWR
Mille Lacs National Wildlife Refuge,119457,MILLE LACS NATIONAL WILDLIFE REFUGE,3,NWR
Mingo National Wildlife Refuge,119473,MINGO NATIONAL WILDLIFE REFUGE,3,NWR
Minidoka National Wildlife Refuge,119474,MINIDOKA NATIONAL WILDLIFE REFUGE,1,NWR
Minnesota Valley National Wildlife Refuge,119475,MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE,3,NWR
Minnesota Valley Wetland Management District,119476,MINNESOTA VALLEY WETLAND MANAGEMENT DISTRICT,3,WMD
Missisquoi National Wildlife Refuge,119477,MISSISQUOI NATIONAL WILDLIFE REFUGE,5,NWR
Mississippi Sandhill Crane National Wildlife Refuge,119478,MISSISSIPPI SANDHILL CRANE NATIONAL WILDLIFE REFUGE,4,NWR
Moapa Valley National Wildlife Refuge,119479,MOAPA VALLEY NATIONAL WILDLIFE REFUGE,8,NWR
Modoc National Wildlife Refuge,119481,MODOC NATIONAL WILDLIFE REFUGE,8,NWR
Monomoy National Wildlife Refuge,119482,MONOMOY NATIONAL WILDLIFE REFUGE,5,NWR
Monte Vista National Wildlife Refuge,119485,MONTE VISTA NATIONAL WILDLIFE REFUGE,6,NWR
Montezuma National Wildlife Refuge,119486,MONTEZUMA NATIONAL WILDLIFE REFUGE,5,NWR
Moody National Wildlife Refuge,119487,MOODY NATIONAL WILDLIFE REFUGE,2,NWR
Moosehorn National Wildlife Refuge,119488,MOOSEHORN NATIONAL WILDLIFE REFUGE,5,NWR
Morgan Brake National Wildlife Refuge,119493,MORGAN BRAKE NATIONAL WILDLIFE REFUGE,4,NWR
Morris Wetland Management District,119494,MORRIS WETLAND MANAGEMENT DISTRICT,3,WMD
Mortenson Lake National Wildlife Refuge,119480,MORTENSON LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Mountain Bogs National Wildlife Refuge,119483,MOUNTAIN BOGS NATIONAL WILDLIFE REFUGE,4,NWR
Mountain Longleaf National Wildlife Refuge,119484,MOUNTAIN LONGLEAF NATIONAL WILDLIFE REFUGE,4,NWR
Muleshoe National Wildlife Refuge,119489,MULESHOE NATIONAL WILDLIFE REFUGE,2,NWR
Muscatatuck National Wildlife Refuge,119496,MUSCATATUCK NATIONAL WILDLIFE REFUGE,3,NWR
Nansemond National Wildlife Refuge,119497,NANSEMOND NATIONAL WILDLIFE REFUGE,5,NWR
Nantucket National Wildlife Refuge,119498,NANTUCKET NATIONAL WILDLIFE REFUGE,5,NWR
National Bison Range,119499,NATIONAL BISON RANGE,6,NWR
National Elk Refuge,119500,NATIONAL ELK REFUGE,6,NWR
National Key Deer Refuge,119501,NATIONAL KEY DEER REFUGE,4,NWR
Navassa Island National Wildlife Refuge,119502,NAVASSA ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Neal Smith National Wildlife Refuge,119503,NEAL SMITH NATIONAL WILDLIFE REFUGE,3,NWR
Necedah National Wildlife Refuge,119504,NECEDAH NATIONAL WILDLIFE REFUGE,3,NWR
Necedah Wildlife Management Area,119505,NECEDAH WILDLIFE MANAGEMENT AREA,3,WMA
Neches River National Wildlife Refuge,119506,NECHES RIVER NATIONAL WILDLIFE REFUGE,2,NWR
Nestucca Bay National Wildlife Refuge,119507,NESTUCCA BAY NATIONAL WILDLIFE REFUGE,1,NWR
Ninigret National Wildlife Refuge,119508,NINIGRET NATIONAL WILDLIFE REFUGE,5,NWR
Nomans Land Island National Wildlife Refuge,119512,NOMANS LAND ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
North Central Valley Wildlife Management Area,119513,NORTH CENTRAL VALLEY WILDLIFE MANAGEMENT AREA,8,WMA
North Platte National Wildlife Refuge,119515,NORTH PLATTE NATIONAL WILDLIFE REFUGE,6,NWR
Northeast Montana Wetland Management District,119516,NORTHEAST MONTANA WETLAND MANAGEMENT DISTRICT,6,WMD
Northern Tallgrass Prairie National Wildlife Refuge,119517,NORTHERN TALLGRASS PRAIRIE NATIONAL WILDLIFE REFUGE,3,NWR
Northwest Montana Wetland Management District,119518,NORTHWEST MONTANA WETLAND MANAGEMENT DISTRICT,6,WMD
Nowitna National Wildlife Refuge,119519,NOWITNA NATIONAL WILDLIFE REFUGE,7,NWR
Oahu Forest National Wildlife Refuge,119520,OAHU FOREST NATIONAL WILDLIFE REFUGE,1,NWR
Occoquan Bay National Wildlife Refuge,119521,OCCOQUAN BAY NATIONAL WILDLIFE REFUGE,5,NWR
Ohio River Islands National Wildlife Refuge,119522,OHIO RIVER ISLANDS NATIONAL WILDLIFE REFUGE,5,NWR
Okefenokee National Wildlife Refuge,119523,OKEFENOKEE NATIONAL WILDLIFE REFUGE,4,NWR
Optima National Wildlife Refuge,119509,OPTIMA NATIONAL WILDLIFE REFUGE,2,NWR
Oregon Islands National Wildlife Refuge,119511,OREGON ISLANDS NATIONAL WILDLIFE REFUGE,1,NWR
Ottawa National Wildlife Refuge,119510,OTTAWA NATIONAL WILDLIFE REFUGE,3,NWR
Ouray National Wildlife Refuge,119524,OURAY NATIONAL WILDLIFE REFUGE,6,NWR
Overflow National Wildlife Refuge,119525,OVERFLOW NATIONAL WILDLIFE REFUGE,4,NWR
Oxbow National Wildlife Refuge,119526,OXBOW NATIONAL WILDLIFE REFUGE,5,NWR
Oyster Bay National Wildlife Refuge,119527,OYSTER BAY NATIONAL WILDLIFE REFUGE,5,NWR
