name,inat_place_id,orgname,fws_region,prop_type
Ozark Cavefish National Wildlife Refuge,119528,OZARK CAVEFISH NATIONAL WILDLIFE REFUGE,3,NWR
Ozark Plateau National Wildlife Refuge,119529,OZARK PLATEAU NATIONAL WILDLIFE REFUGE,2,NWR
Pahranagat National Wildlife Refuge,119530,PAHRANAGAT NATIONAL WILDLIFE REFUGE,8,NWR
Palmyra Atoll National Wildlife Refuge,119531,PALMYRA ATOLL NATIONAL WILDLIFE REFUGE,1,NWR
Panther Swamp National Wildlife Refuge,119532,PANTHER SWAMP NATIONAL WILDLIFE REFUGE,4,NWR
Parker River National Wildlife Refuge,119533,PARKER RIVER NATIONAL WILDLIFE REFUGE,5,NWR
Passage Key National Wildlife Refuge,119514,PASSAGE KEY NATIONAL WILDLIFE REFUGE,4,NWR
Pathfinder National Wildlife Refuge,119490,PATHFINDER NATIONAL WILDLIFE REFUGE,6,NWR
Patoka River National Wildlife Refuge,119491,PATOKA RIVER NATIONAL WILDLIFE REFUGE,3,NWR
Patuxent Research Refuge,119492,PATUXENT RESEARCH REFUGE,5,NWR
Pea Island National Wildlife Refuge,119495,PEA ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Pearl Harbor National Wildlife Refuge,119534,PEARL HARBOR NATIONAL WILDLIFE REFUGE,1,NWR
Pee Dee National Wildlife Refuge,119535,PEE DEE NATIONAL WILDLIFE REFUGE,4,NWR
Pelican Island National Wildlife Refuge,119536,PELICAN ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Petit Manan National Wildlife Refuge,119541,PETIT MANAN NATIONAL WILDLIFE REFUGE,5,NWR
Piedmont National Wildlife Refuge,119693,PIEDMONT NATIONAL WILDLIFE REFUGE,4,NWR
Pierce National Wildlife Refuge,119542,PIERCE NATIONAL WILDLIFE REFUGE,1,NWR
Pilot Knob National Wildlife Refuge,119543,PILOT KNOB NATIONAL WILDLIFE REFUGE,3,NWR
Pinckney Island National Wildlife Refuge,119544,PINCKNEY ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Pine Island National Wildlife Refuge,119545,PINE ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Pinellas National Wildlife Refuge,119546,PINELLAS NATIONAL WILDLIFE REFUGE,4,NWR
Pixley National Wildlife Refuge,119550,PIXLEY NATIONAL WILDLIFE REFUGE,8,NWR
Plum Tree Island National Wildlife Refuge,119551,PLUM TREE ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Pocosin Lakes National Wildlife Refuge,119552,POCOSIN LAKES NATIONAL WILDLIFE REFUGE,4,NWR
Pond Creek National Wildlife Refuge,119553,POND CREEK NATIONAL WILDLIFE REFUGE,4,NWR
Pond Island National Wildlife Refuge,119537,POND ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Port Louisa National Wildlife Refuge,119538,PORT LOUISA NATIONAL WILDLIFE REFUGE,3,NWR
Presquile National Wildlife Refuge,119539,PRESQUILE NATIONAL WILDLIFE REFUGE,5,NWR
Prime Hook National Wildlife Refuge,119540,PRIME HOOK NATIONAL WILDLIFE REFUGE,5,NWR
Protection Island National Wildlife Refuge,119554,PROTECTION ISLAND NATIONAL WILDLIFE REFUGE,1,NWR
Quivira National Wildlife Refuge,119555,QUIVIRA NATIONAL WILDLIFE REFUGE,6,NWR
Rachel Carson National Wildlife Refuge,119556,RACHEL CARSON NATIONAL WILDLIFE REFUGE,5,NWR
Rainwater Basin Wetland Management District,119557,RAINWATER BASIN WETLAND MANAGEMENT DISTRICT,6,WMD
Rappahannock River Valley National Wildlife Refuge,119558,RAPPAHANNOCK RIVER VALLEY NATIONAL WILDLIFE REFUGE,5,NWR
Red River National Wildlife Refuge,119559,RED RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Red Rock Lakes National Wildlife Refuge,119560,RED ROCK LAKES NATIONAL WILDLIFE REFUGE,6,NWR
Reelfoot National Wildlife Refuge,119561,REELFOOT NATIONAL WILDLIFE REFUGE,4,NWR
Rice Lake National Wildlife Refuge,119562,RICE LAKE NATIONAL WILDLIFE REFUGE,3,NWR
Ridgefield National Wildlife Refuge,119563,RIDGEFIELD NATIONAL WILDLIFE REFUGE,1,NWR
Rio Mora National Wildlife Refuge And Conservation Area,119564,RIO MORA NATIONAL WILDLIFE REFUGE  AND CONSERVATION AREA,2,NWR
Roanoke River National Wildlife Refuge,119565,ROANOKE RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Rock Lake National Wildlife Refuge,119566,ROCK LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Rocky Flats National Wildlife Refuge,119568,ROCKY FLATS NATIONAL WILDLIFE REFUGE,6,NWR
Rocky Mountain Arsenal National Wildlife Refuge,119569,ROCKY MOUNTAIN ARSENAL NATIONAL WILDLIFE REFUGE,6,NWR
Rose Atoll National Wildlife Refuge,119570,ROSE ATOLL NATIONAL WILDLIFE REFUGE,1,NWR
Ruby Lake National Wildlife Refuge,119547,RUBY LAKE NATIONAL WILDLIFE REFUGE,8,NWR
Rydell National Wildlife Refuge,119548,RYDELL NATIONAL WILDLIFE REFUGE,3,NWR
Sabine National Wildlife Refuge,119549,SABINE NATIONAL WILDLIFE REFUGE,4,NWR
Sachuest Point National Wildlife Refuge,119571,SACHUEST POINT NATIONAL WILDLIFE REFUGE,5,NWR
Sacramento National Wildlife Refuge,119572,SACRAMENTO NATIONAL WILDLIFE REFUGE,8,NWR
Sacramento River National Wildlife Refuge,119573,SACRAMENTO RIVER NATIONAL WILDLIFE REFUGE,8,NWR
Saddle Mountain National Wildlife Refuge,119574,SADDLE MOUNTAIN NATIONAL WILDLIFE REFUGE,1,NWR
Salinas River National Wildlife Refuge,119575,SALINAS RIVER NATIONAL WILDLIFE REFUGE,8,NWR
Salt Plains National Wildlife Refuge,119577,SALT PLAINS NATIONAL WILDLIFE REFUGE,2,NWR
Sam D. Hamilton Noxubee National Wildlife Refuge,119578,SAM D. HAMILTON NOXUBEE NATIONAL WILDLIFE REFUGE,4,NWR
San Andres National Wildlife Refuge,119579,SAN ANDRES NATIONAL WILDLIFE REFUGE,2,NWR
San Bernard National Wildlife Refuge,119580,SAN BERNARD NATIONAL WILDLIFE REFUGE,2,NWR
San Bernardino National Wildlife Refuge,119581,SAN BERNARDINO NATIONAL WILDLIFE REFUGE,2,NWR
San Diego Bay National Wildlife Refuge,119582,SAN DIEGO BAY NATIONAL WILDLIFE REFUGE,8,NWR
San Diego National Wildlife Refuge,119583,SAN DIEGO NATIONAL WILDLIFE REFUGE,8,NWR
San Joaquin River National Wildlife Refuge,119584,SAN JOAQUIN RIVER NATIONAL WILDLIFE REFUGE,8,NWR
San Juan Islands National Wildlife Refuge,119585,SAN JUAN ISLANDS NATIONAL WILDLIFE REFUGE,1,NWR
San Luis National Wildlife Refuge,119586,SAN LUIS NATIONAL WILDLIFE REFUGE,8,NWR
San Pablo Bay National Wildlife Refuge,119587,SAN PABLO BAY NATIONAL WILDLIFE REFUGE,8,NWR
Sand Lake National Wildlife Refuge,119588,SAND LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Sand Lake Wetland Management District,119589,SAND LAKE WETLAND MANAGEMENT DISTRICT,6,WMD
Sandy Point National Wildlife Refuge,119576,SANDY POINT NATIONAL WILDLIFE REFUGE,4,NWR
Santa Ana National Wildlife Refuge,119590,SANTA ANA NATIONAL WILDLIFE REFUGE,2,NWR
Santee National Wildlife Refuge,119591,SANTEE NATIONAL WILDLIFE REFUGE,4,NWR
Sauta Cave National Wildlife Refuge,119592,SAUTA CAVE NATIONAL WILDLIFE REFUGE,4,NWR
Savannah National Wildlife Refuge,119593,SAVANNAH NATIONAL WILDLIFE REFUGE,4,NWR
Seal Beach National Wildlife Refuge,119594,SEAL BEACH NATIONAL WILDLIFE REFUGE,8,NWR
Seal Island National Wildlife Refuge,119595,SEAL ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Seatuck National Wildlife Refuge,119567,SEATUCK NATIONAL WILDLIFE REFUGE,5,NWR
Seedskadee National Wildlife Refuge,119596,SEEDSKADEE NATIONAL WILDLIFE REFUGE,6,NWR
Selawik National Wildlife Refuge,119696,SELAWIK NATIONAL WILDLIFE REFUGE,7,NWR
Seney National Wildlife Refuge,119597,SENEY NATIONAL WILDLIFE REFUGE,3,NWR
Sequoyah National Wildlife Refuge,119599,SEQUOYAH NATIONAL WILDLIFE REFUGE,2,NWR
Sevilleta National Wildlife Refuge,119601,SEVILLETA NATIONAL WILDLIFE REFUGE,2,NWR
Shawangunk Grasslands National Wildlife Refuge,119602,SHAWANGUNK GRASSLANDS NATIONAL WILDLIFE REFUGE,5,NWR
Sheldon National Wildlife Refuge,119603,SHELDON NATIONAL WILDLIFE REFUGE,1,NWR
Shell Keys National Wildlife Refuge,119598,SHELL KEYS NATIONAL WILDLIFE REFUGE,4,NWR
Shell Lake National Wildlife Refuge,119600,SHELL LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Sherburne National Wildlife Refuge,119611,SHERBURNE NATIONAL WILDLIFE REFUGE,3,NWR
Shiawassee National Wildlife Refuge,119612,SHIAWASSEE NATIONAL WILDLIFE REFUGE,3,NWR
Siletz Bay National Wildlife Refuge,119613,SILETZ BAY NATIONAL WILDLIFE REFUGE,1,NWR
Silvio O. Conte National Fish And Wildlife Refuge,119614,SILVIO O. CONTE NATIONAL FISH AND WILDLIFE REFUGE,5,NWR
Slade National Wildlife Refuge,119615,SLADE NATIONAL WILDLIFE REFUGE,6,NWR
Sonny Bono Salton Sea National Wildlife Refuge,119604,SONNY BONO SALTON SEA NATIONAL WILDLIFE REFUGE,8,NWR
Oxford Slough Waterfowl Production Area,119212,OXFORD SLOUGH WATERFOWL PRODUCTION AREA,1,WPA
Loess Bluffs National Wildlife Refuge,119605,LOESS BLUFFS NATIONAL WILDLIFE REFUGE,3,NWR
St. Catherine Creek National Wildlife Refuge,119606,ST. CATHERINE CREEK NATIONAL WILDLIFE REFUGE,4,NWR
St. Croix Wetland Management District,119607,ST. CROIX WETLAND MANAGEMENT DISTRICT,3,WMD
St. Johns National Wildlife Refuge,119608,ST. JOHNS NATIONAL WILDLIFE REFUGE,4,NWR
St. Marks National Wildlife Refuge,119609,ST. MARKS NATIONAL WILDLIFE REFUGE,4,NWR
St. Vincent National Wildlife Refuge,119610,ST. VINCENT NATIONAL WILDLIFE REFUGE,4,NWR
Steigerwald Lake National Wildlife Refuge,119618,STEIGERWALD LAKE NATIONAL WILDLIFE REFUGE,1,NWR
Stewart B. Mckinney National Wildlife Refuge,119616,STEWART B. MCKINNEY NATIONAL WILDLIFE REFUGE,5,NWR
Stewart Lake National Wildlife Refuge,119157,STEWART LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Stillwater National Wildlife Refuge,119619,STILLWATER NATIONAL WILDLIFE REFUGE,8,NWR
Stone Lakes National Wildlife Refuge,119624,STONE LAKES NATIONAL WILDLIFE REFUGE,8,NWR
Storm Lake National Wildlife Refuge,119625,STORM LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Stump Lake National Wildlife Refuge,119617,STUMP LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Sullys Hill National Game Preserve,119620,SULLYS HILL NATIONAL GAME PRESERVE,6,NWR
Sunburst Lake National Wildlife Refuge,119621,SUNBURST LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Sunkhaze Meadows National Wildlife Refuge,119622,SUNKHAZE MEADOWS NATIONAL WILDLIFE REFUGE,5,NWR
Supawna Meadows National Wildlife Refuge,119623,SUPAWNA MEADOWS NATIONAL WILDLIFE REFUGE,5,NWR
Susquehanna National Wildlife Refuge,119626,SUSQUEHANNA NATIONAL WILDLIFE REFUGE,5,NWR
Sutter National Wildlife Refuge,119627,SUTTER NATIONAL WILDLIFE REFUGE,8,NWR
Swan Lake National Wildlife Refuge,119628,SWAN LAKE NATIONAL WILDLIFE REFUGE,3,NWR
Swan River National Wildlife Refuge,119629,SWAN RIVER NATIONAL WILDLIFE REFUGE,6,NWR
Swanquarter National Wildlife Refuge,119630,SWANQUARTER NATIONAL WILDLIFE REFUGE,4,NWR
Tallahatchie National Wildlife Refuge,119631,TALLAHATCHIE NATIONAL WILDLIFE REFUGE,4,NWR
Tamarac National Wildlife Refuge,119632,TAMARAC NATIONAL WILDLIFE REFUGE,3,NWR
Tamarac Wetland Management District,119633,TAMARAC WETLAND MANAGEMENT DISTRICT,3,WMD
Target Rock National Wildlife Refuge,119634,TARGET ROCK NATIONAL WILDLIFE REFUGE,5,NWR
Ten Thousand Islands National Wildlife Refuge,119635,TEN THOUSAND ISLANDS NATIONAL WILDLIFE REFUGE,4,NWR
Tennessee National Wildlife Refuge,119636,TENNESSEE NATIONAL WILDLIFE REFUGE,4,NWR
Tensas River National Wildlife Refuge,119637,TENSAS RIVER NATIONAL WILDLIFE REFUGE,4,NWR
Tetlin National Wildlife Refuge,119694,TETLIN NATIONAL WILDLIFE REFUGE,7,NWR
Tewaukon National Wildlife Refuge,119638,TEWAUKON NATIONAL WILDLIFE REFUGE,6,NWR
Tewaukon Wetland Management District,119639,TEWAUKON WETLAND MANAGEMENT DISTRICT,6,WMD
Texas Point National Wildlife Refuge,119640,TEXAS POINT NATIONAL WILDLIFE REFUGE,2,NWR
Thacher Island National Wildlife Refuge,119642,THACHER ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Theodore Roosevelt National Wildlife Refuge,119644,THEODORE ROOSEVELT NATIONAL WILDLIFE REFUGE,4,NWR
Tijuana Slough National Wildlife Refuge,119641,TIJUANA SLOUGH NATIONAL WILDLIFE REFUGE,8,NWR
Tishomingo National Wildlife Refuge,119643,TISHOMINGO NATIONAL WILDLIFE REFUGE,2,NWR
Togiak National Wildlife Refuge,119692,TOGIAK NATIONAL WILDLIFE REFUGE,7,NWR
Toppenish National Wildlife Refuge,119645,TOPPENISH NATIONAL WILDLIFE REFUGE,1,NWR
Trempealeau National Wildlife Refuge,119646,TREMPEALEAU NATIONAL WILDLIFE REFUGE,3,NWR
Trinity River National Wildlife Refuge,119647,TRINITY RIVER NATIONAL WILDLIFE REFUGE,2,NWR
Trustom Pond National Wildlife Refuge,119650,TRUSTOM POND NATIONAL WILDLIFE REFUGE,5,NWR
Tualatin River National Wildlife Refuge,119651,TUALATIN RIVER NATIONAL WILDLIFE REFUGE,1,NWR
Tule Lake National Wildlife Refuge,119648,TULE LAKE NATIONAL WILDLIFE REFUGE,8,NWR
Turnbull National Wildlife Refuge,119649,TURNBULL NATIONAL WILDLIFE REFUGE,1,NWR
Two Ponds National Wildlife Refuge,119656,TWO PONDS NATIONAL WILDLIFE REFUGE,6,NWR
Two Rivers National Wildlife Refuge,119657,TWO RIVERS NATIONAL WILDLIFE REFUGE,3,NWR
Tybee National Wildlife Refuge,119659,TYBEE NATIONAL WILDLIFE REFUGE,4,NWR
Ul Bend National Wildlife Refuge,119660,UL BEND NATIONAL WILDLIFE REFUGE,6,NWR
Umatilla National Wildlife Refuge,119661,UMATILLA NATIONAL WILDLIFE REFUGE,1,NWR
Umbagog National Wildlife Refuge,119662,UMBAGOG NATIONAL WILDLIFE REFUGE,5,NWR
Union Slough National Wildlife Refuge,119663,UNION SLOUGH NATIONAL WILDLIFE REFUGE,3,NWR
Upper Klamath National Wildlife Refuge,119652,UPPER KLAMATH NATIONAL WILDLIFE REFUGE,8,NWR
Upper Mississippi River National Wildlife And Fish Refuge,119655,UPPER MISSISSIPPI RIVER NATIONAL WILDLIFE AND FISH REFUGE,3,NWR
Upper Ouachita National Wildlife Refuge,119653,UPPER OUACHITA NATIONAL WILDLIFE REFUGE,4,NWR
Upper Souris National Wildlife Refuge,119654,UPPER SOURIS NATIONAL WILDLIFE REFUGE,6,NWR
Valentine National Wildlife Refuge,119658,VALENTINE NATIONAL WILDLIFE REFUGE,6,NWR
Valle De Oro National Wildlife Refuge,119360,VALLE DE ORO NATIONAL WILDLIFE REFUGE,2,NWR
Valley City Wetland Management District,119361,VALLEY CITY WETLAND MANAGEMENT DISTRICT,6,WMD
Vieques National Wildlife Refuge,119362,VIEQUES NATIONAL WILDLIFE REFUGE,4,NWR
Waccamaw National Wildlife Refuge,119363,WACCAMAW NATIONAL WILDLIFE REFUGE,4,NWR
Wake Atoll National Wildlife Refuge,119366,WAKE ATOLL NATIONAL WILDLIFE REFUGE,1,NWR
Wallkill River National Wildlife Refuge,119367,WALLKILL RIVER NATIONAL WILDLIFE REFUGE,5,NWR
Wallops Island National Wildlife Refuge,119664,WALLOPS ISLAND NATIONAL WILDLIFE REFUGE,5,NWR
Wapack National Wildlife Refuge,119665,WAPACK NATIONAL WILDLIFE REFUGE,5,NWR
Wapanocca National Wildlife Refuge,119666,WAPANOCCA NATIONAL WILDLIFE REFUGE,4,NWR
Wapato Lake National Wildlife Refuge,119667,WAPATO LAKE NATIONAL WILDLIFE REFUGE,1,NWR
War Horse National Wildlife Refuge,119668,WAR HORSE NATIONAL WILDLIFE REFUGE,6,NWR
Washita National Wildlife Refuge,119669,WASHITA NATIONAL WILDLIFE REFUGE,2,NWR
Wassaw National Wildlife Refuge,119670,WASSAW NATIONAL WILDLIFE REFUGE,4,NWR
Watercress Darter National Wildlife Refuge,119671,WATERCRESS DARTER NATIONAL WILDLIFE REFUGE,4,NWR
Waubay National Wildlife Refuge,119672,WAUBAY NATIONAL WILDLIFE REFUGE,6,NWR
Waubay Wetland Management District,119673,WAUBAY WETLAND MANAGEMENT DISTRICT,6,WMD
Wertheim National Wildlife Refuge,119674,WERTHEIM NATIONAL WILDLIFE REFUGE,5,NWR
West Sister Island National Wildlife Refuge,119675,WEST SISTER ISLAND NATIONAL WILDLIFE REFUGE,3,NWR
Wheeler National Wildlife Refuge,119676,WHEELER NATIONAL WILDLIFE REFUGE,4,NWR
White Lake National Wildlife Refuge,119677,WHITE LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Whittlesey Creek National Wildlife Refuge,119678,WHITTLESEY CREEK NATIONAL WILDLIFE REFUGE,3,NWR
Wichita Mountains Wildlife Refuge,119679,WICHITA MOUNTAINS WILDLIFE REFUGE,2,NWR
Willapa National Wildlife Refuge,119680,WILLAPA NATIONAL WILDLIFE REFUGE,1,NWR
William L. Finley National Wildlife Refuge,119681,WILLIAM L. FINLEY NATIONAL WILDLIFE REFUGE,1,NWR
Willow Creek-Lurline Wildlife Management Area,119682,WILLOW CREEK-LURLINE WILDLIFE MANAGEMENT AREA,8,WMA
Willow Lake National Wildlife Refuge,119683,WILLOW LAKE NATIONAL WILDLIFE REFUGE,6,NWR
Windom Wetland Management District,119684,WINDOM WETLAND MANAGEMENT DISTRICT,3,WMD
Wintering River National Wildlife Refuge,119685,WINTERING RIVER NATIONAL WILDLIFE REFUGE,6,NWR
Wolf Island National Wildlife Refuge,119686,WOLF ISLAND NATIONAL WILDLIFE REFUGE,4,NWR
Yazoo National Wildlife Refuge,119687,YAZOO NATIONAL WILDLIFE REFUGE,4,NWR
Yukon Delta National Wildlife Refuge,119698,YUKON DELTA NATIONAL WILDLIFE REFUGE,7,NWR
Yukon Flats National Wildlife Refuge,119697,YUKON FLATS NATIONAL WILDLIFE REFUGE,7,NWR
Bears Bluff National Fish Hatchery,126411,BEARS BLUFF NATIONAL FISH HATCHERY,4,NFH
Chattahoochee Forest National Fish Hatchery,126417,CHATTAHOOCHEE FOREST NATIONAL FISH HATCHERY,4,NFH
Dale Hollow National Fish Hatchery,126418,DALE HOLLOW NATIONAL FISH HATCHERY,4,NFH
Edenton National Fish Hatchery,126419,EDENTON NATIONAL FISH HATCHERY,4,NFH
Erwin National Fish Hatchery,126420,ERWIN NATIONAL FISH HATCHERY,4,NFH
Greers Ferry National Fish Hatchery,126421,GREERS FERRY NATIONAL FISH HATCHERY,4,NFH
Mammoth Spring National Fish Hatchery,126422,MAMMOTH SPRING NATIONAL FISH HATCHERY,4,NFH
Natchitoches National Fish Hatchery,126424,NATCHITOCHES NATIONAL FISH HATCHERY,4,NFH
Norfork National Fish Hatchery,126425,NORFORK NATIONAL FISH HATCHERY,4,NFH
Orangeburg National Fish Hatchery,126426,ORANGEBURG NATIONAL FISH HATCHERY,4,NFH
Private John Allen National Fish Hatchery,126427,PRIVATE JOHN ALLEN NATIONAL FISH HATCHERY,4,NFH
Warm Springs National Fish Hatchery,126428,WARM SPRINGS NATIONAL FISH HATCHERY,4,NFH
Welaka National Fish Hatchery,126429,WELAKA NATIONAL FISH HATCHERY,4,NFH
Wolf Creek National Fish Hatchery,126430,WOLF CREEK NATIONAL FISH HATCHERY,4,NFH
